@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
20,6
19,6
20,6
17,2
17,2
19,2
21,2
19,2
21,2
23,2
25,2
25,2
23,2
23,2
23,2
23,2
23,2
21,2
21,2
23,2
28,2
25,2
22,2
20,2
19,2
20,2
20,2
20,2
22,2
22,2
18,2
16,2
20,2
21,2
19,2
19,2
20,2
21,2
23,2
23,2
22,2
22,2
21,2
22,2
23,2
25,2
27,2
27,2
25,2
27,2
29,2
29,2
29,2
28,2
19,2
16,4
15,4
16,4
19,4
16,4
15,4
15,4
15,4
15,4
16,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
16,4
18,4
20,4
21,4
23,4
21,4
18,4
16,4
15,4
15,4
15,4
17,4
16,4
16,4
15,4
15,4
16,4
14,4
15,4
16,4
16,4
16,4
16,4
15,4
15,4
15,4
15,4
16,4
16,4
15,4
16,4
16,4
16,4
16,4
15,4
16,4
22,6
20,6
20,6
20,6
19,6
20,6
20,6
12,2
13,2
16,2
21,2
24,2
22,2
23,2
25,2
24,2
22,2
22,2
22,2
22,2
22,2
21,2
21,2
23,2
26,2
25,2
19,2
18,2
20,2
20,2
21,2
19,2
20,2
20,2
18,2
17,2
20,2
22,2
18,2
19,2
20,2
20,2
21,2
24,2
24,2
23,2
22,2
23,2
25,2
24,2
25,2
28,2
27,2
28,2
32,2
31,2
25,2
26,2
25,2
14,4
17,4
17,4
20,4
17,4
16,4
17,4
17,4
17,4
15,4
14,4
14,4
15,4
15,4
15,4
15,4
17,4
16,4
16,4
15,4
16,4
16,4
14,4
16,4
16,4
17,4
17,4
16,4
14,4
15,4
15,4
16,4
16,4
16,4
17,4
16,4
15,4
16,4
17,4
17,4
16,4
15,4
14,4
16,4
16,4
15,4
16,4
16,4
15,4
16,4
14,4
15,4
16,4
16,4
16,4
21,6
23,6
20,6
22,6
22,6
21,6
21,6
21,6
12,2
11,2
13,2
15,2
16,2
19,2
22,2
23,2
22,2
22,2
22,2
22,2
21,2
21,2
21,2
21,2
21,2
23,2
22,2
21,2
22,2
23,2
21,2
19,2
19,2
20,2
21,2
18,2
16,2
20,2
23,2
19,2
17,2
19,2
20,2
20,2
21,2
23,2
24,2
23,2
23,2
24,2
25,2
25,2
26,2
27,2
29,2
25,2
20,2
21,2
28,2
29,2
17,4
15,4
18,4
20,4
17,4
15,4
15,4
15,4
13,4
17,4
16,4
15,4
15,4
17,4
16,4
15,4
16,4
16,4
15,4
15,4
16,4
16,4
15,4
16,4
15,4
15,4
16,4
15,4
15,4
17,4
14,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
14,4
15,4
15,4
17,4
16,4
16,4
15,4
14,4
15,4
16,4
16,4
14,4
13,4
14,4
15,4
20,6
21,6
19,6
20,6
20,6
20,6
21,6
21,6
15,4
16,4
19,4
20,4
17,4
16,4
15,4
16,4
16,4
16,4
17,4
16,4
14,4
15,4
15,4
15,4
16,4
15,4
16,4
15,4
15,4
16,4
15,4
15,4
16,4
15,4
15,4
15,4
15,4
16,4
16,4
16,4
15,4
15,4
16,4
16,4
16,4
14,4
17,4
16,4
15,4
15,4
15,4
16,4
15,4
15,4
15,4
16,4
17,4
14,4
15,4
16,4
15,4
14,4
14,4
20,6
21,6
21,6
20,6
20,6
21,6
20,6
16,6
16,4
17,4
18,4
20,4
16,4
14,4
16,4
15,4
16,4
15,4
15,4
15,4
15,4
17,4
16,4
16,4
15,4
15,4
16,4
16,4
16,4
16,4
15,4
15,4
15,4
16,4
16,4
16,4
16,4
16,4
15,4
15,4
15,4
15,4
16,4
16,4
14,4
16,4
16,4
15,4
17,4
17,4
15,4
16,4
16,4
16,4
16,4
15,4
15,4
17,4
15,4
15,4
16,4
16,4
16,4
19,6
21,6
20,6
20,6
22,6
21,6
19,6
20,6
17,4
16,4
19,4
20,4
16,4
16,4
17,4
16,4
16,4
14,4
16,4
16,4
16,4
16,4
15,4
16,4
15,4
15,4
15,4
15,4
15,4
15,4
16,4
17,4
15,4
16,4
17,4
15,4
14,4
16,4
16,4
16,4
15,4
16,4
17,4
16,4
15,4
16,4
15,4
15,4
15,4
15,4
17,4
17,4
15,4
14,4
15,4
16,4
15,4
16,4
16,4
16,4
15,4
16,4
17,4
20,6
21,6
20,6
21,6
21,6
21,6
24,6
33,6
17,4
16,4
19,4
19,4
16,4
15,4
16,4
17,4
15,4
16,4
16,4
15,4
16,4
15,4
14,4
16,4
16,4
16,4
17,4
16,4
15,4
16,4
16,4
16,4
15,4
17,4
17,4
14,4
16,4
15,4
16,4
16,4
15,4
15,4
16,4
16,4
16,4
16,4
17,4
16,4
15,4
15,4
15,4
15,4
17,4
17,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
15,4
20,6
19,6
20,6
19,6
21,6
22,6
26,6
35,6
20,4
15,4
23,4
21,4
16,4
15,4
16,4
15,4
16,4
16,4
15,4
16,4
16,4
15,4
14,4
16,4
17,4
16,4
17,4
16,4
15,4
17,4
16,4
16,4
17,4
16,4
15,4
15,4
15,4
16,4
16,4
17,4
16,4
15,4
15,4
16,4
16,4
15,4
16,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
15,4
15,4
17,4
17,4
16,4
16,4
21,6
20,6
20,6
20,6
19,6
22,6
29,6
34,6
30,4
15,4
22,4
15,4
16,4
28,4
35,4
25,4
14,4
16,4
14,4
15,4
17,4
18,4
18,4
15,4
14,4
15,4
16,4
15,4
14,4
14,4
15,4
16,4
16,4
15,4
16,4
17,4
15,4
15,4
14,4
15,4
16,4
18,4
18,4
15,4
17,4
18,4
16,4
15,4
16,4
17,4
15,4
16,4
16,4
16,4
16,4
16,4
15,4
18,4
16,4
15,4
16,4
16,4
16,4
20,6
21,6
24,6
23,6
20,6
20,6
20,6
23,6
32,6
37,6
22,4
13,4
22,4
17,4
15,4
34,4
49,4
35,4
12,4
13,4
13,4
13,4
21,4
30,4
28,4
14,4
15,4
16,4
16,4
24,4
32,4
24,4
14,4
14,4
16,4
16,4
15,4
15,4
17,4
15,4
15,4
15,4
16,4
16,4
14,4
14,4
16,4
16,4
17,4
16,4
15,4
18,4
17,4
15,4
16,4
16,4
16,4
16,4
17,4
16,4
17,4
16,4
15,4
16,4
17,4
20,6
20,6
22,6
21,6
19,6
21,6
21,6
25,6
37,6
35,6
14,4
17,4
26,4
19,4
14,4
13,4
13,4
16,4
15,4
17,4
15,4
13,4
18,4
24,4
22,4
17,4
15,4
15,4
13,4
27,4
47,4
42,4
18,4
14,4
15,4
14,4
17,4
28,4
28,4
20,4
14,4
16,4
17,4
18,4
22,4
18,4
17,4
16,4
16,4
16,4
15,4
14,4
17,4
16,4
17,4
17,4
15,4
15,4
16,4
17,4
15,4
17,4
17,4
15,4
17,4
20,6
20,6
20,6
20,6
19,6
21,6
20,6
23,6
34,6
31,6
17,4
15,4
24,4
18,4
14,4
17,4
16,4
15,4
17,4
17,4
15,4
16,4
15,4
14,4
14,4
16,4
17,4
14,4
14,4
18,4
20,4
21,4
16,4
15,4
14,4
11,4
16,4
28,4
24,4
18,4
15,4
15,4
12,4
24,4
53,4
51,4
24,4
13,4
14,4
13,4
16,4
32,4
28,4
21,4
13,4
14,4
17,4
16,4
20,4
15,4
16,4
17,4
17,4
17,4
16,4
21,6
21,6
20,6
20,6
21,6
20,6
19,6
22,6
28,6
27,6
16,4
15,4
22,4
17,4
16,4
18,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
17,4
15,4
16,4
16,4
17,4
15,4
11,4
13,4
16,4
16,4
15,4
16,4
16,4
14,4
15,4
16,4
17,4
15,4
13,4
16,4
23,4
28,4
17,4
13,4
15,4
13,4
18,4
42,4
49,4
31,4
17,4
15,4
12,4
15,4
40,4
43,4
31,4
16,4
12,4
15,4
15,4
21,6
21,6
19,6
19,6
21,6
20,6
18,6
20,6
27,6
25,6
14,4
20,4
19,4
17,4
15,4
15,4
17,4
17,4
16,4
16,4
16,4
16,4
15,4
15,4
17,4
16,4
15,4
15,4
16,4
17,4
17,4
18,4
16,4
15,4
17,4
16,4
15,4
16,4
14,4
16,4
14,4
15,4
16,4
15,4
13,4
13,4
14,4
16,4
17,4
15,4
13,4
10,4
14,4
14,4
14,4
16,4
14,4
14,4
30,4
40,4
27,4
17,4
16,4
13,4
13,4
21,6
19,6
18,6
19,6
21,6
20,6
18,6
20,6
24,6
20,6
17,4
27,4
23,4
18,4
16,4
16,4
15,4
14,4
15,4
15,4
14,4
15,4
16,4
15,4
15,4
16,4
16,4
16,4
15,4
15,4
17,4
15,4
16,4
16,4
16,4
15,4
15,4
17,4
15,4
16,4
16,4
16,4
16,4
16,4
15,4
16,4
16,4
16,4
16,4
17,4
18,4
16,4
16,4
17,4
16,4
16,4
17,4
14,4
12,4
10,4
12,4
16,4
17,4
16,4
15,4
19,6
20,6
22,6
20,6
20,6
19,6
19,6
21,6
26,6
24,6
9,3
10,3
9,3
10,3
9,3
9,3
11,3
11,3
10,3
9,3
10,3
18,4
31,4
24,4
19,4
20,4
21,4
20,4
19,4
20,4
23,4
21,4
20,4
19,4
16,4
16,4
17,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
16,4
15,4
17,4
16,4
15,4
16,4
17,4
17,4
15,4
15,4
16,4
16,4
16,4
15,4
14,4
14,4
14,4
14,4
16,4
17,4
16,4
16,4
17,4
16,4
15,4
17,4
17,4
16,4
16,4
20,6
22,6
20,6
20,6
19,6
18,6
19,6
23,6
26,6
24,6
10,3
10,3
10,3
10,3
10,3
9,3
9,3
10,3
8,3
11,3
10,3
13,4
23,4
18,4
16,4
17,4
18,4
20,4
20,4
19,4
20,4
20,4
21,4
21,4
21,4
21,4
22,4
23,4
23,4
22,4
21,4
20,4
19,4
19,4
18,4
17,4
15,4
15,4
16,4
15,4
16,4
17,4
16,4
14,4
15,4
17,4
17,4
15,4
15,4
16,4
16,4
17,4
15,4
18,4
16,4
16,4
16,4
16,4
16,4
14,4
17,4
17,4
16,4
16,4
16,4
15,4
21,6
20,6
20,6
21,6
21,6
19,6
19,6
22,6
25,6
28,6
10,3
10,3
10,3
10,3
10,3
9,3
9,3
10,3
9,3
10,3
9,3
16,4
23,4
18,4
16,4
15,4
14,4
16,4
15,4
14,4
14,4
14,4
16,4
18,4
18,4
17,4
16,4
18,4
19,4
18,4
19,4
19,4
21,4
21,4
20,4
22,4
25,4
27,4
24,4
22,4
22,4
23,4
21,4
19,4
19,4
16,4
16,4
14,4
15,4
16,4
15,4
15,4
16,4
15,4
16,4
16,4
15,4
16,4
17,4
15,4
15,4
16,4
15,4
16,4
16,4
16,4
21,6
21,6
21,6
19,6
19,6
18,6
19,6
24,6
27,6
26,6
10,3
10,3
10,3
9,3
9,3
9,3
9,3
10,3
11,3
10,3
10,3
16,4
26,4
18,4
15,4
16,4
16,4
16,4
16,4
17,4
16,4
15,4
15,4
15,4
15,4
16,4
14,4
15,4
15,4
14,4
15,4
16,4
18,4
15,4
15,4
14,4
15,4
16,4
18,4
19,4
17,4
19,4
20,4
20,4
22,4
25,4
27,4
24,4
21,4
23,4
25,4
25,4
22,4
21,4
20,4
20,4
20,4
18,4
18,4
18,4
16,4
17,4
17,4
16,4
16,4
15,4
20,6
19,6
17,6
20,6
21,6
19,6
20,6
24,6
25,6
27,6
11,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
15,4
26,4
20,4
15,4
16,4
17,4
15,4
16,4
14,4
16,4
17,4
16,4
16,4
16,4
17,4
17,4
15,4
16,4
17,4
15,4
14,4
17,4
16,4
14,4
16,4
16,4
12,4
14,4
14,4
15,4
17,4
16,4
15,4
16,4
14,4
13,4
15,4
17,4
15,4
14,4
16,4
18,4
20,4
22,4
23,4
22,4
22,4
21,4
20,4
20,4
19,4
19,4
20,4
20,4
20,4
20,6
19,6
21,6
20,6
20,6
19,6
19,6
23,6
25,6
25,6
10,3
10,3
11,3
11,3
9,3
9,3
11,3
10,3
10,3
9,3
10,3
15,4
25,4
20,4
15,4
16,4
16,4
15,4
16,4
16,4
15,4
16,4
17,4
16,4
14,4
15,4
16,4
15,4
14,4
15,4
17,4
16,4
16,4
16,4
17,4
15,4
15,4
17,4
16,4
16,4
16,4
15,4
16,4
16,4
16,4
15,4
16,4
16,4
15,4
14,4
15,4
15,4
14,4
12,4
13,4
14,4
15,4
17,4
17,4
14,4
15,4
15,4
17,4
19,4
18,4
18,4
20,6
20,6
19,6
19,6
21,6
19,6
20,6
24,6
24,6
26,6
12,3
10,3
11,3
11,3
10,3
10,3
12,3
10,3
11,3
10,3
10,3
16,4
26,4
19,4
14,4
17,4
17,4
16,4
16,4
16,4
15,4
15,4
16,4
16,4
16,4
15,4
15,4
16,4
17,4
17,4
14,4
15,4
15,4
15,4
16,4
16,4
16,4
16,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
16,4
17,4
16,4
16,4
17,4
16,4
18,4
15,4
17,4
17,4
16,4
15,4
15,4
15,4
15,4
15,4
16,4
14,4
11,4
13,4
18,6
19,6
19,6
20,6
19,6
17,6
20,6
25,6
24,6
25,6
12,3
12,3
10,3
11,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
17,4
25,4
20,4
16,4
17,4
17,4
15,4
16,4
17,4
16,4
15,4
15,4
15,4
16,4
17,4
16,4
16,4
16,4
15,4
16,4
18,4
17,4
16,4
15,4
15,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
16,4
18,4
17,4
15,4
15,4
16,4
16,4
16,4
14,4
17,4
16,4
16,4
16,4
16,4
16,4
17,4
15,4
17,4
17,4
16,4
17,4
17,4
20,6
19,6
19,6
21,6
19,6
19,6
21,6
24,6
10,3
13,3
11,3
11,3
10,3
9,3
10,3
10,3
10,3
10,3
9,3
17,4
23,4
19,4
15,4
15,4
16,4
18,4
16,4
15,4
16,4
17,4
17,4
16,4
18,4
17,4
17,4
17,4
16,4
15,4
16,4
16,4
16,4
14,4
16,4
18,4
18,4
15,4
16,4
16,4
16,4
15,4
16,4
16,4
16,4
16,4
16,4
15,4
16,4
16,4
14,4
17,4
16,4
15,4
16,4
16,4
16,4
16,4
16,4
17,4
15,4
15,4
16,4
16,4
16,4
16,4
22,6
20,6
19,6
19,6
19,6
19,6
20,6
22,6
9,3
12,3
12,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
14,4
24,4
21,4
17,4
16,4
16,4
16,4
17,4
17,4
17,4
16,4
15,4
16,4
15,4
16,4
14,4
15,4
17,4
17,4
16,4
16,4
16,4
17,4
16,4
14,4
15,4
17,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
16,4
23,6
21,6
20,6
20,6
20,6
18,6
22,6
31,6
10,3
10,3
12,3
12,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
16,4
23,4
14,4
28,4
54,4
52,4
28,4
15,4
17,4
16,4
18,4
24,4
25,4
20,4
17,4
19,4
19,4
16,4
13,4
14,4
16,4
18,4
16,4
16,4
17,4
15,4
15,4
16,4
15,4
16,4
15,4
16,4
17,4
18,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
16,4
17,4
16,4
17,4
15,4
15,4
17,4
16,4
16,4
17,4
16,4
16,4
20,6
19,6
20,6
20,6
19,6
18,6
21,6
25,6
21,4
26,4
15,4
18,4
34,4
36,4
24,4
16,4
18,4
12,4
25,4
53,4
60,4
35,4
18,4
17,4
15,4
22,4
33,4
30,4
20,4
16,4
18,4
18,4
17,4
20,4
26,4
18,4
18,4
19,4
19,4
17,4
16,4
16,4
17,4
18,4
16,4
17,4
17,4
15,4
15,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
17,4
17,4
17,4
16,4
20,6
18,6
21,6
20,6
18,6
21,6
24,6
21,4
23,4
19,4
16,4
15,4
15,4
17,4
19,4
19,4
16,4
17,4
22,4
21,4
20,4
16,4
18,4
15,4
24,4
40,4
38,4
24,4
12,4
14,4
12,4
19,4
41,4
53,4
40,4
17,4
17,4
18,4
19,4
26,4
29,4
23,4
18,4
17,4
18,4
18,4
18,4
18,4
19,4
17,4
17,4
17,4
17,4
16,4
15,4
15,4
16,4
16,4
17,4
17,4
15,4
18,4
19,6
21,6
19,6
18,6
19,6
21,6
21,4
21,4
20,4
18,4
18,4
19,4
18,4
17,4
18,4
19,4
18,4
15,4
13,4
20,4
19,4
17,4
17,4
17,4
14,4
13,4
18,4
20,4
19,4
15,4
16,4
26,4
37,4
32,4
19,4
17,4
17,4
20,4
32,4
43,4
31,4
19,4
18,4
17,4
18,4
29,4
37,4
30,4
19,4
17,4
18,4
18,4
21,4
28,4
21,4
18,4
17,4
17,4
16,4
15,4
18,4
20,6
19,6
20,6
20,6
18,6
20,6
20,4
19,4
18,4
18,4
19,4
20,4
16,4
19,4
18,4
19,4
19,4
18,4
17,4
19,4
18,4
19,4
19,4
18,4
19,4
20,4
15,4
18,4
18,4
18,4
18,4
14,4
10,4
15,4
17,4
18,4
19,4
18,4
17,4
23,4
20,4
18,4
19,4
17,4
17,4
24,4
36,4
29,4
18,4
17,4
17,4
18,4
29,4
42,4
34,4
21,4
17,4
18,4
16,4
18,4
34,4
19,6
19,6
20,6
19,6
18,6
21,6
21,4
20,4
18,4
18,4
17,4
16,4
17,4
17,4
18,4
16,4
16,4
17,4
17,4
17,4
17,4
18,4
18,4
18,4
19,4
18,4
18,4
18,4
18,4
18,4
17,4
18,4
18,4
19,4
18,4
18,4
18,4
18,4
20,4
17,4
19,4
17,4
16,4
18,4
19,4
16,4
14,4
17,4
16,4
18,4
18,4
18,4
22,4
24,4
23,4
19,4
18,4
17,4
14,4
17,4
33,4
20,6
20,6
18,6
19,6
19,6
21,6
57,4
57,4
58,4
58,4
56,4
58,4
58,4
59,4
61,4
57,4
55,4
102,4
113,4
107,4
104,4
108,4
109,4
106,4
105,4
105,4
105,4
104,4
22,4
17,4
16,4
17,4
16,4
19,4
17,4
17,4
17,4
19,4
18,4
16,4
18,4
18,4
20,4
17,4
18,4
19,4
19,4
18,4
18,4
16,4
18,4
19,4
18,4
18,4
18,4
18,4
17,4
19,4
19,4
18,4
18,4
19,4
18,4
17,4
17,4
18,4
18,4
19,4
17,4
18,4
18,4
19,4
19,4
18,4
18,4
16,4
17,4
18,4
19,4
18,4
17,4
17,4
20,4
21,6
22,6
20,6
19,6
20,6
62,4
62,4
62,4
60,4
61,4
60,4
60,4
59,4
61,4
58,4
50,4
103,4
111,4
110,4
109,4
108,4
107,4
107,4
108,4
106,4
106,4
105,4
22,4
18,4
15,4
15,4
14,4
15,4
14,4
14,4
13,4
14,4
16,4
17,4
18,4
15,4
18,4
17,4
17,4
18,4
16,4
16,4
18,4
18,4
17,4
17,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
20,4
18,4
18,4
18,4
18,4
17,4
18,4
18,4
18,4
19,4
19,4
18,4
18,4
19,4
20,4
18,4
18,4
18,4
18,4
17,4
17,4
18,4
22,6
22,6
20,6
19,6
18,6
59,4
58,4
58,4
59,4
56,4
59,4
58,4
57,4
62,4
57,4
48,4
110,4
111,4
106,4
107,4
108,4
109,4
107,4
106,4
105,4
106,4
105,4
20,4
17,4
17,4
18,4
17,4
19,4
17,4
17,4
17,4
16,4
16,4
16,4
15,4
16,4
15,4
16,4
16,4
15,4
15,4
16,4
17,4
15,4
16,4
17,4
17,4
16,4
18,4
18,4
17,4
18,4
17,4
17,4
19,4
17,4
17,4
17,4
17,4
17,4
18,4
19,4
18,4
18,4
18,4
17,4
18,4
19,4
17,4
18,4
18,4
18,4
18,4
18,4
18,4
17,4
18,4
19,6
20,6
19,6
19,6
19,6
59,4
59,4
58,4
59,4
59,4
58,4
58,4
60,4
62,4
57,4
52,4
106,4
113,4
107,4
106,4
107,4
107,4
107,4
107,4
107,4
107,4
104,4
20,4
21,4
18,4
18,4
19,4
18,4
17,4
19,4
18,4
18,4
19,4
18,4
19,4
20,4
18,4
17,4
17,4
18,4
17,4
15,4
14,4
17,4
17,4
17,4
17,4
17,4
18,4
17,4
17,4
18,4
18,4
17,4
16,4
16,4
17,4
17,4
18,4
17,4
16,4
18,4
17,4
17,4
18,4
18,4
17,4
19,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
20,4
17,4
21,6
18,6
19,6
21,6
19,6
59,4
59,4
58,4
58,4
58,4
58,4
59,4
59,4
58,4
56,4
52,4
108,4
112,4
109,4
109,4
108,4
108,4
106,4
106,4
107,4
104,4
101,4
21,4
18,4
18,4
19,4
18,4
20,4
18,4
17,4
19,4
17,4
16,4
18,4
17,4
18,4
18,4
18,4
19,4
19,4
19,4
19,4
19,4
18,4
18,4
18,4
18,4
20,4
17,4
18,4
18,4
18,4
18,4
18,4
17,4
15,4
17,4
17,4
17,4
18,4
17,4
17,4
18,4
18,4
19,4
18,4
16,4
16,4
16,4
19,4
19,4
18,4
18,4
17,4
18,4
17,4
16,4
20,6
19,6
19,6
19,6
17,6
60,4
60,4
59,4
60,4
59,4
61,4
59,4
59,4
61,4
57,4
52,4
111,4
110,4
106,4
109,4
108,4
108,4
108,4
107,4
106,4
104,4
103,4
21,4
19,4
18,4
20,4
19,4
18,4
18,4
18,4
17,4
17,4
19,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
19,4
18,4
18,4
18,4
18,4
17,4
18,4
18,4
18,4
19,4
19,4
18,4
18,4
18,4
16,4
18,4
17,4
18,4
18,4
18,4
17,4
18,4
18,4
18,4
18,4
16,4
16,4
18,4
16,4
17,4
18,4
17,4
17,4
17,4
19,4
18,4
19,6
21,6
19,6
20,6
18,6
59,4
58,4
59,4
57,4
58,4
58,4
60,4
60,4
60,4
57,4
49,4
108,4
111,4
108,4
110,4
108,4
107,4
108,4
106,4
107,4
106,4
104,4
20,4
20,4
17,4
17,4
18,4
18,4
16,4
18,4
18,4
18,4
17,4
18,4
19,4
19,4
17,4
19,4
19,4
17,4
18,4
18,4
18,4
17,4
18,4
19,4
18,4
17,4
18,4
18,4
18,4
17,4
18,4
19,4
19,4
18,4
19,4
18,4
18,4
19,4
18,4
17,4
18,4
19,4
18,4
18,4
19,4
19,4
18,4
18,4
18,4
18,4
18,4
17,4
18,4
16,4
16,4
20,6
19,6
19,6
20,6
19,6
60,4
61,4
60,4
59,4
58,4
60,4
61,4
60,4
60,4
58,4
52,4
112,4
111,4
105,4
109,4
109,4
109,4
108,4
106,4
108,4
107,4
103,4
21,4
19,4
17,4
19,4
20,4
17,4
19,4
19,4
18,4
18,4
18,4
18,4
17,4
18,4
18,4
18,4
19,4
18,4
18,4
18,4
18,4
18,4
18,4
17,4
18,4
19,4
17,4
19,4
18,4
18,4
19,4
18,4
19,4
18,4
18,4
17,4
18,4
18,4
18,4
19,4
16,4
17,4
19,4
19,4
19,4
19,4
19,4
19,4
18,4
18,4
19,4
19,4
17,4
18,4
19,4
20,6
19,6
20,6
20,6
19,6
60,4
58,4
57,4
58,4
60,4
59,4
58,4
59,4
60,4
57,4
55,4
112,4
112,4
105,4
109,4
109,4
108,4
108,4
107,4
104,4
104,4
103,4
21,4
19,4
17,4
18,4
18,4
20,4
17,4
17,4
19,4
19,4
17,4
17,4
19,4
18,4
19,4
19,4
18,4
18,4
18,4
18,4
19,4
19,4
18,4
18,4
18,4
18,4
19,4
18,4
19,4
18,4
18,4
18,4
20,4
18,4
18,4
19,4
19,4
17,4
18,4
19,4
19,4
18,4
18,4
18,4
18,4
18,4
19,4
19,4
19,4
18,4
19,4
20,4
19,4
18,4
20,4
22,6
19,6
20,6
19,6
18,6
59,4
58,4
60,4
61,4
60,4
59,4
58,4
59,4
60,4
58,4
54,4
110,4
114,4
106,4
109,4
110,4
109,4
107,4
107,4
105,4
106,4
104,4
20,4
17,4
17,4
18,4
17,4
18,4
19,4
18,4
18,4
19,4
19,4
19,4
19,4
18,4
18,4
18,4
18,4
19,4
19,4
18,4
19,4
18,4
18,4
18,4
18,4
19,4
19,4
18,4
18,4
19,4
19,4
18,4
19,4
19,4
19,4
18,4
18,4
19,4
18,4
17,4
17,4
19,4
18,4
18,4
20,4
19,4
16,4
18,4
18,4
18,4
18,4
17,4
19,4
17,4
19,4
22,6
20,6
20,6
19,6
18,6
60,4
58,4
60,4
58,4
59,4
59,4
59,4
59,4
59,4
58,4
56,4
106,4
113,4
106,4
109,4
109,4
108,4
106,4
104,4
107,4
106,4
102,4
20,6
19,6
19,6
19,6
20,6
59,4
58,4
61,4
59,4
58,4
58,4
60,4
60,4
59,4
57,4
56,4
109,4
116,4
106,4
108,4
110,4
108,4
107,4
108,4
108,4
105,4
103,4
19,6
20,6
20,6
18,6
20,6
59,4
57,4
58,4
61,4
60,4
58,4
59,4
61,4
60,4
56,4
60,4
109,4
117,4
107,4
108,4
109,4
108,4
108,4
105,4
105,4
106,4
104,4
19,6
19,6
20,6
18,6
21,6
59,4
59,4
59,4
59,4
60,4
59,4
58,4
59,4
59,4
56,4
61,4
110,4
114,4
105,4
109,4
110,4
109,4
107,4
108,4
106,4
104,4
104,4
20,6
20,6
20,6
17,6
21,6
59,4
61,4
58,4
57,4
59,4
60,4
59,4
59,4
60,4
56,4
61,4
108,4
115,4
105,4
109,4
111,4
109,4
107,4
109,4
106,4
104,4
104,4
19,6
20,6
20,6
18,6
21,6
59,4
61,4
60,4
58,4
60,4
58,4
59,4
61,4
58,4
56,4
61,4
106,4
115,4
107,4
109,4
107,4
106,4
109,4
108,4
104,4
105,4
106,4
19,6
19,6
19,6
18,6
21,6
59,4
58,4
60,4
60,4
59,4
58,4
60,4
61,4
58,4
55,4
65,4
109,4
115,4
106,4
109,4
109,4
108,4
108,4
108,4
107,4
104,4
102,4
19,6
20,6
20,6
18,6
23,6
60,4
59,4
60,4
59,4
57,4
59,4
60,4
59,4
59,4
55,4
64,4
106,4
115,4
106,4
109,4
109,4
109,4
106,4
108,4
107,4
105,4
106,4
22,6
20,6
19,6
19,6
19,6
22,6
59,4
59,4
58,4
59,4
58,4
58,4
59,4
60,4
58,4
54,4
64,4
106,4
115,4
106,4
109,4
109,4
108,4
107,4
108,4
107,4
106,4
106,4
21,6
20,6
19,6
19,6
20,6
24,6
59,4
57,4
58,4
59,4
59,4
58,4
59,4
60,4
57,4
50,4
70,4
110,4
114,4
104,4
110,4
109,4
110,4
108,4
107,4
106,4
105,4
104,4
19,6
20,6
19,6
18,6
20,6
25,6
60,4
58,4
60,4
59,4
59,4
59,4
59,4
59,4
59,4
53,4
70,4
108,4
115,4
106,4
111,4
107,4
109,4
108,4
107,4
106,4
105,4
105,4
19,6
19,6
21,6
18,6
21,6
27,6
58,4
59,4
60,4
59,4
58,4
57,4
58,4
60,4
61,4
51,4
70,4
107,4
114,4
104,4
108,4
109,4
109,4
109,4
106,4
108,4
109,4
102,4
19,6
21,6
21,6
21,6
18,6
21,6
27,6
19,6
21,6
19,6
20,6
17,6
20,6
27,6
42,4
44,4
52,4
51,4
52,4
52,4
53,4
53,4
53,4
56,4
46,4
75,4
119,4
136,4
123,4
119,4
128,4
127,4
124,4
126,4
128,4
126,4
127,4
120,4
22,6
21,6
21,6
21,6
20,6
20,6
20,6
20,6
22,6
52,4
49,4
49,4
51,4
51,4
51,4
52,4
52,4
53,4
56,4
54,4
76,4
113,4
128,4
118,4
121,4
122,4
123,4
122,4
123,4
125,4
124,4
127,4
124,4
21,6
22,6
23,6
21,6
24,6
22,6
19,6
23,6
29,6
38,4
41,4
49,4
51,4
51,4
53,4
53,4
51,4
55,4
53,4
47,4
