@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
19,5
18,5
19,5
18,5
17,5
18,5
17,5
19,5
21,5
20,5
22,5
22,5
20,5
19,5
18,5
17,5
19,5
18,5
20,5
20,5
20,5
21,5
21,5
21,5
23,5
22,5
17,5
17,5
20,5
24,5
30,5
24,5
20,5
23,5
21,5
17,5
19,5
24,5
25,5
23,5
22,5
25,5
26,5
28,5
36,5
25,5
23,5
22,5
22,5
22,5
22,5
22,5
22,5
22,5
23,5
24,5
24,5
23,5
25,5
24,5
25,5
26,5
23,5
19,5
20,5
21,5
21,5
19,5
17,5
22,5
28,5
25,5
22,5
21,5
23,5
23,5
20,5
20,5
22,5
19,5
20,5
21,5
21,5
21,5
21,5
21,5
21,5
19,5
20,5
22,5
22,5
21,5
20,5
22,5
21,5
21,5
22,5
22,5
23,5
24,5
23,5
21,5
20,5
21,5
22,5
22,5
23,5
21,5
22,5
23,5
22,5
20,5
21,5
22,5
21,5
21,5
21,5
21,5
21,5
21,5
20,5
22,5
21,5
20,5
21,5
22,5
23,5
22,5
22,5
22,5
21,5
21,5
22,5
21,5
22,5
21,5
20,5
21,5
22,5
21,5
19,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
22,5
22,5
21,5
22,5
22,5
21,5
21,5
22,5
21,5
21,5
21,5
22,5
21,5
30,2
29,2
27,2
26,2
27,2
27,2
27,2
26,2
26,2
25,2
24,2
25,2
29,2
28,2
27,2
24,2
25,2
26,2
27,2
26,2
25,2
27,2
28,2
28,2
27,2
27,2
28,2
27,2
24,2
28,2
29,2
29,2
29,2
28,2
27,2
28,2
28,2
28,2
27,2
28,2
29,2
28,2
29,2
31,2
28,2
27,2
20,5
21,5
21,5
21,5
20,5
23,5
21,5
21,5
21,5
21,5
23,5
22,5
21,5
20,5
18,5
18,5
19,5
17,5
16,5
18,5
21,5
21,5
21,5
22,5
23,5
19,5
19,5
17,5
19,5
21,5
21,5
21,5
22,5
23,5
24,5
23,5
21,5
19,5
18,5
19,5
18,5
19,5
22,5
21,5
19,5
24,5
31,5
21,5
20,5
24,5
25,5
20,5
17,5
24,5
25,5
23,5
22,5
23,5
22,5
21,5
20,5
23,5
20,5
19,5
20,5
19,5
21,5
22,5
23,5
24,5
26,5
29,5
29,5
28,5
24,5
22,5
22,5
25,5
29,5
27,5
24,5
21,5
23,5
22,5
19,5
19,5
21,5
21,5
19,5
19,5
19,5
20,5
20,5
19,5
20,5
20,5
20,5
19,5
19,5
20,5
20,5
20,5
19,5
21,5
22,5
20,5
19,5
23,5
22,5
21,5
21,5
22,5
23,5
22,5
19,5
21,5
21,5
20,5
20,5
20,5
20,5
22,5
21,5
21,5
20,5
20,5
21,5
21,5
20,5
20,5
21,5
21,5
21,5
20,5
21,5
19,5
21,5
22,5
21,5
21,5
22,5
20,5
20,5
21,5
21,5
21,5
21,5
21,5
20,5
20,5
21,5
21,5
22,5
22,5
21,5
20,5
22,5
22,5
21,5
21,5
22,5
23,5
21,5
22,5
23,5
22,5
22,5
23,5
22,5
22,5
21,5
23,5
23,5
22,5
22,5
23,5
23,5
23,5
22,5
22,5
23,5
22,5
23,5
21,5
22,5
22,5
22,5
22,5
22,5
23,5
22,5
22,5
22,5
23,5
23,5
22,5
22,5
22,5
23,5
20,5
19,5
18,5
18,5
19,5
19,5
19,5
18,5
18,5
18,5
18,5
18,5
18,5
27,2
28,2
28,2
28,2
29,2
26,2
25,2
26,2
24,2
24,2
29,2
28,2
26,2
25,2
26,2
26,2
27,2
26,2
25,2
27,2
28,2
25,2
27,2
28,2
27,2
27,2
27,2
27,2
27,2
29,2
30,2
30,2
30,2
27,2
28,2
30,2
27,2
27,2
29,2
29,2
29,2
29,2
30,2
29,2
29,2
18,5
21,5
21,5
22,5
22,5
20,5
19,5
20,5
22,5
21,5
21,5
21,5
21,5
19,5
21,5
19,5
18,5
17,5
17,5
16,5
17,5
20,5
22,5
21,5
19,5
19,5
19,5
18,5
20,5
17,5
19,5
21,5
22,5
23,5
21,5
20,5
20,5
20,5
19,5
20,5
20,5
19,5
15,5
19,5
21,5
24,5
29,5
29,5
25,5
23,5
24,5
22,5
22,5
25,5
25,5
21,5
22,5
27,5
27,5
26,5
25,5
24,5
23,5
22,5
20,5
21,5
21,5
22,5
30,5
28,5
20,5
21,5
22,5
24,5
28,5
26,5
25,5
23,5
23,5
23,5
22,5
22,5
21,5
21,5
22,5
22,5
22,5
21,5
21,5
21,5
20,5
20,5
20,5
20,5
20,5
20,5
21,5
20,5
20,5
22,5
23,5
21,5
20,5
23,5
22,5
20,5
20,5
22,5
23,5
22,5
22,5
20,5
20,5
20,5
21,5
22,5
22,5
23,5
24,5
22,5
21,5
20,5
20,5
21,5
19,5
20,5
20,5
21,5
23,5
23,5
23,5
21,5
20,5
19,5
19,5
20,5
18,5
22,5
22,5
24,5
22,5
20,5
20,5
20,5
19,5
19,5
19,5
21,5
21,5
20,5
23,5
22,5
22,5
20,5
20,5
20,5
20,5
21,5
21,5
21,5
22,5
22,5
22,5
23,5
21,5
22,5
22,5
22,5
21,5
20,5
21,5
22,5
22,5
22,5
22,5
21,5
21,5
21,5
22,5
21,5
20,5
20,5
21,5
21,5
22,5
21,5
22,5
21,5
22,5
21,5
21,5
22,5
24,5
20,5
21,5
22,5
23,5
22,5
21,5
23,5
22,5
22,5
23,5
23,5
23,5
23,5
22,5
23,5
22,5
21,5
22,5
22,5
22,5
22,5
22,5
22,5
22,5
24,5
23,5
21,5
22,5
22,5
22,5
22,5
22,5
22,5
21,5
21,5
22,5
22,5
20,5
21,5
22,5
20,5
19,5
20,5
20,5
20,5
21,5
19,5
19,5
20,5
20,5
20,5
19,5
20,5
20,5
20,5
20,5
19,5
18,5
21,5
22,5
18,5
19,5
21,5
20,5
21,5
26,2
27,2
28,2
27,2
27,2
26,2
25,2
27,2
28,2
28,2
26,2
26,2
27,2
26,2
27,2
26,2
25,2
26,2
27,2
27,2
28,2
30,2
29,2
27,2
26,2
28,2
28,2
28,2
28,2
28,2
29,2
28,2
27,2
27,2
28,2
29,2
30,2
30,2
27,2
29,2
27,2
28,2
30,2
20,5
22,5
24,5
23,5
22,5
23,5
20,5
22,5
21,5
20,5
22,5
20,5
22,5
22,5
22,5
22,5
21,5
20,5
21,5
18,5
17,5
17,5
17,5
18,5
19,5
21,5
19,5
19,5
17,5
16,5
17,5
18,5
21,5
21,5
22,5
20,5
20,5
20,5
20,5
20,5
20,5
20,5
20,5
20,5
22,5
30,5
42,5
22,5
19,5
19,5
20,5
21,5
21,5
20,5
21,5
22,5
23,5
24,5
23,5
24,5
24,5
25,5
26,5
25,5
23,5
22,5
25,5
23,5
24,5
22,5
21,5
25,5
29,5
24,5
23,5
19,5
22,5
22,5
19,5
21,5
22,5
20,5
21,5
20,5
20,5
21,5
19,5
22,5
21,5
21,5
20,5
20,5
21,5
20,5
20,5
20,5
20,5
22,5
23,5
22,5
22,5
24,5
23,5
22,5
21,5
22,5
22,5
22,5
22,5
21,5
22,5
22,5
21,5
22,5
22,5
22,5
22,5
22,5
21,5
21,5
22,5
22,5
23,5
21,5
21,5
22,5
22,5
21,5
22,5
21,5
20,5
21,5
21,5
20,5
21,5
19,5
20,5
21,5
21,5
21,5
20,5
20,5
19,5
19,5
20,5
21,5
21,5
22,5
23,5
23,5
23,5
22,5
21,5
21,5
22,5
21,5
21,5
21,5
22,5
23,5
24,5
23,5
22,5
21,5
22,5
20,5
20,5
21,5
21,5
20,5
21,5
23,5
24,5
24,5
23,5
22,5
20,5
21,5
20,5
20,5
20,5
21,5
22,5
23,5
24,5
25,5
24,5
21,5
20,5
21,5
20,5
21,5
20,5
19,5
21,5
22,5
23,5
22,5
22,5
20,5
20,5
22,5
21,5
20,5
21,5
21,5
22,5
23,5
23,5
23,5
24,5
22,5
20,5
21,5
22,5
21,5
21,5
22,5
21,5
22,5
23,5
23,5
23,5
23,5
23,5
23,5
24,5
23,5
22,5
23,5
23,5
22,5
24,5
23,5
23,5
23,5
23,5
23,5
23,5
24,5
23,5
23,5
24,5
24,5
22,5
22,5
23,5
23,5
23,5
24,5
23,5
23,5
23,5
23,5
24,5
23,5
22,5
23,5
23,5
24,5
23,5
22,5
19,5
19,5
19,5
19,5
20,5
20,5
20,5
19,5
20,5
20,5
19,5
18,5
18,5
18,5
27,2
25,2
27,2
27,2
26,2
26,2
25,2
28,2
28,2
26,2
22,2
26,2
24,2
26,2
26,2
25,2
26,2
26,2
27,2
26,2
27,2
27,2
29,2
29,2
27,2
26,2
30,2
28,2
28,2
29,2
27,2
28,2
29,2
28,2
28,2
27,2
27,2
28,2
28,2
28,2
29,2
29,2
20,5
20,5
20,5
20,5
20,5
20,5
21,5
19,5
21,5
20,5
21,5
22,5
22,5
21,5
22,5
22,5
22,5
21,5
20,5
20,5
20,5
17,5
18,5
19,5
19,5
18,5
17,5
19,5
18,5
17,5
19,5
21,5
21,5
20,5
20,5
22,5
21,5
21,5
20,5
18,5
20,5
31,5
23,5
20,5
20,5
19,5
18,5
19,5
20,5
19,5
18,5
19,5
20,5
21,5
19,5
21,5
20,5
23,5
26,5
27,5
26,5
24,5
21,5
23,5
24,5
22,5
28,5
35,5
19,5
19,5
20,5
21,5
19,5
17,5
18,5
20,5
19,5
18,5
19,5
19,5
19,5
20,5
19,5
19,5
19,5
20,5
21,5
20,5
20,5
19,5
20,5
20,5
22,5
23,5
21,5
21,5
25,5
21,5
21,5
22,5
21,5
21,5
20,5
21,5
20,5
21,5
21,5
20,5
21,5
21,5
22,5
21,5
20,5
22,5
22,5
21,5
22,5
21,5
21,5
22,5
22,5
21,5
21,5
22,5
22,5
23,5
22,5
22,5
23,5
22,5
21,5
22,5
23,5
21,5
20,5
21,5
20,5
22,5
20,5
20,5
21,5
21,5
20,5
20,5
19,5
19,5
20,5
21,5
22,5
21,5
22,5
21,5
22,5
22,5
22,5
22,5
22,5
23,5
21,5
21,5
21,5
21,5
22,5
22,5
23,5
21,5
22,5
23,5
22,5
22,5
23,5
21,5
22,5
20,5
21,5
22,5
21,5
20,5
22,5
23,5
22,5
23,5
22,5
21,5
23,5
22,5
20,5
21,5
22,5
24,5
24,5
23,5
24,5
24,5
22,5
21,5
22,5
24,5
24,5
22,5
22,5
23,5
24,5
24,5
24,5
25,5
23,5
22,5
22,5
22,5
22,5
21,5
21,5
21,5
22,5
24,5
25,5
24,5
24,5
21,5
21,5
23,5
23,5
22,5
22,5
21,5
23,5
22,5
26,5
28,5
25,5
22,5
21,5
21,5
21,5
21,5
22,5
22,5
20,5
21,5
22,5
23,5
24,5
25,5
25,5
24,5
24,5
22,5
22,5
21,5
22,5
23,5
21,5
22,5
23,5
21,5
22,5
22,5
21,5
22,5
23,5
22,5
22,5
24,5
24,5
23,5
22,5
21,5
21,5
23,5
23,5
22,5
21,5
22,5
22,5
23,5
23,5
22,5
22,5
24,5
24,5
22,5
22,5
23,5
22,5
21,5
22,5
23,5
22,5
22,5
22,5
23,5
23,5
23,5
23,5
25,5
24,5
23,5
24,5
24,5
23,5
23,5
23,5
22,5
24,5
24,5
24,5
24,5
24,5
24,5
22,5
23,5
24,5
23,5
22,5
23,5
23,5
24,5
23,5
24,5
23,5
22,5
22,5
21,5
22,5
23,5
23,5
23,5
23,5
22,5
22,5
22,5
22,5
21,5
21,5
22,5
22,5
26,2
26,2
26,2
27,2
28,2
27,2
26,2
26,2
27,2
27,2
27,2
25,2
25,2
25,2
24,2
26,2
28,2
28,2
27,2
27,2
27,2
27,2
29,2
28,2
29,2
27,2
28,2
28,2
27,2
27,2
28,2
26,2
27,2
28,2
27,2
29,2
30,2
29,2
30,2
29,2
21,5
23,5
22,5
20,5
21,5
21,5
20,5
20,5
21,5
21,5
22,5
22,5
20,5
20,5
22,5
21,5
20,5
20,5
19,5
21,5
18,5
18,5
19,5
19,5
19,5
19,5
19,5
21,5
20,5
20,5
23,5
23,5
19,5
18,5
20,5
22,5
22,5
21,5
21,5
20,5
20,5
20,5
20,5
20,5
19,5
19,5
19,5
18,5
19,5
21,5
21,5
24,5
35,5
45,5
23,5
20,5
21,5
19,5
24,5
33,5
25,5
22,5
20,5
22,5
22,5
18,5
18,5
18,5
17,5
16,5
17,5
18,5
18,5
18,5
20,5
19,5
21,5
21,5
20,5
19,5
18,5
18,5
17,5
20,5
21,5
21,5
20,5
20,5
22,5
20,5
18,5
18,5
19,5
20,5
18,5
19,5
19,5
18,5
19,5
20,5
19,5
20,5
20,5
19,5
19,5
20,5
19,5
19,5
20,5
20,5
20,5
19,5
20,5
20,5
19,5
19,5
20,5
19,5
19,5
20,5
20,5
19,5
19,5
19,5
19,5
20,5
20,5
20,5
20,5
19,5
19,5
20,5
21,5
21,5
20,5
19,5
19,5
21,5
20,5
20,5
21,5
21,5
20,5
21,5
22,5
22,5
21,5
21,5
22,5
21,5
22,5
20,5
22,5
22,5
21,5
23,5
23,5
21,5
21,5
22,5
21,5
22,5
22,5
22,5
22,5
23,5
21,5
22,5
23,5
20,5
22,5
22,5
21,5
21,5
22,5
23,5
21,5
22,5
21,5
22,5
21,5
21,5
21,5
22,5
21,5
22,5
23,5
23,5
22,5
21,5
22,5
22,5
24,5
22,5
22,5
23,5
22,5
21,5
23,5
23,5
21,5
23,5
24,5
22,5
23,5
22,5
23,5
23,5
23,5
23,5
24,5
21,5
21,5
23,5
23,5
23,5
22,5
22,5
22,5
23,5
21,5
23,5
23,5
22,5
24,5
23,5
22,5
22,5
22,5
22,5
22,5
23,5
24,5
25,5
25,5
24,5
25,5
24,5
22,5
24,5
22,5
22,5
23,5
24,5
24,5
22,5
22,5
22,5
23,5
23,5
22,5
22,5
23,5
23,5
26,5
26,5
25,5
24,5
22,5
21,5
22,5
22,5
23,5
22,5
21,5
23,5
23,5
24,5
25,5
24,5
22,5
21,5
21,5
21,5
21,5
22,5
21,5
22,5
24,5
24,5
24,5
26,5
24,5
23,5
22,5
21,5
21,5
20,5
20,5
22,5
23,5
22,5
23,5
22,5
22,5
23,5
21,5
21,5
22,5
20,5
20,5
22,5
20,5
21,5
22,5
22,5
20,5
20,5
24,5
22,5
21,5
23,5
23,5
22,5
23,5
23,5
24,5
23,5
21,5
22,5
23,5
24,5
21,5
22,5
23,5
23,5
22,5
22,5
23,5
22,5
22,5
23,5
23,5
23,5
23,5
23,5
23,5
23,5
24,5
23,5
22,5
22,5
24,5
25,5
25,5
24,5
22,5
22,5
24,5
28,2
28,2
29,2
28,2
26,2
27,2
29,2
28,2
27,2
27,2
28,2
27,2
25,2
26,2
29,2
28,2
28,2
28,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
28,2
26,2
28,2
29,2
28,2
28,2
28,2
30,2
31,2
30,2
29,2
29,2
21,5
21,5
21,5
20,5
20,5
21,5
21,5
22,5
21,5
21,5
22,5
22,5
21,5
20,5
21,5
22,5
21,5
20,5
20,5
20,5
19,5
20,5
18,5
19,5
19,5
19,5
20,5
20,5
21,5
21,5
21,5
22,5
21,5
20,5
20,5
22,5
21,5
22,5
22,5
22,5
23,5
21,5
20,5
21,5
19,5
17,5
19,5
20,5
16,5
20,5
21,5
19,5
24,5
30,5
23,5
25,5
23,5
23,5
21,5
19,5
20,5
21,5
21,5
19,5
19,5
20,5
20,5
19,5
20,5
21,5
21,5
21,5
21,5
20,5
19,5
18,5
18,5
19,5
17,5
14,5
16,5
21,5
19,5
19,5
18,5
18,5
19,5
19,5
19,5
19,5
19,5
20,5
19,5
18,5
18,5
20,5
19,5
19,5
19,5
20,5
19,5
21,5
32,5
21,5
20,5
20,5
20,5
20,5
19,5
20,5
19,5
20,5
20,5
20,5
20,5
21,5
19,5
20,5
20,5
19,5
19,5
19,5
19,5
20,5
20,5
19,5
19,5
19,5
20,5
20,5
20,5
20,5
20,5
20,5
20,5
21,5
19,5
20,5
20,5
21,5
20,5
20,5
20,5
19,5
20,5
19,5
19,5
19,5
19,5
19,5
19,5
20,5
19,5
19,5
21,5
20,5
19,5
21,5
19,5
20,5
20,5
21,5
22,5
19,5
22,5
20,5
20,5
21,5
21,5
20,5
19,5
23,5
20,5
21,5
21,5
20,5
20,5
19,5
22,5
20,5
20,5
22,5
23,5
22,5
22,5
22,5
21,5
22,5
21,5
22,5
24,5
21,5
22,5
22,5
22,5
22,5
22,5
21,5
23,5
22,5
22,5
22,5
22,5
22,5
23,5
23,5
24,5
22,5
22,5
22,5
22,5
23,5
23,5
22,5
22,5
23,5
23,5
22,5
21,5
24,5
23,5
23,5
23,5
23,5
22,5
23,5
22,5
22,5
22,5
22,5
22,5
21,5
23,5
21,5
22,5
23,5
22,5
22,5
23,5
23,5
23,5
23,5
22,5
23,5
24,5
23,5
22,5
24,5
21,5
22,5
23,5
22,5
22,5
23,5
24,5
23,5
22,5
23,5
24,5
24,5
23,5
22,5
24,5
24,5
23,5
23,5
23,5
23,5
22,5
22,5
23,5
23,5
21,5
24,5
24,5
24,5
23,5
22,5
22,5
23,5
22,5
23,5
24,5
23,5
23,5
25,5
26,5
27,5
22,5
22,5
24,5
23,5
23,5
24,5
23,5
23,5
26,5
28,5
28,5
28,5
26,5
20,5
24,5
23,5
23,5
22,5
22,5
22,5
23,5
24,5
26,5
24,5
22,5
21,5
23,5
23,5
23,5
23,5
22,5
22,5
23,5
25,5
26,5
24,5
24,5
22,5
21,5
22,5
22,5
23,5
21,5
20,5
21,5
24,5
27,5
25,5
23,5
22,5
22,5
22,5
22,5
21,5
23,5
25,2
27,2
28,2
29,2
28,2
27,2
26,2
26,2
27,2
28,2
28,2
28,2
28,2
27,2
29,2
28,2
27,2
28,2
27,2
28,2
28,2
26,2
27,2
29,2
27,2
26,2
28,2
27,2
28,2
28,2
28,2
28,2
29,2
29,2
30,2
20,5
21,5
22,5
23,5
23,5
20,5
20,5
20,5
20,5
21,5
21,5
21,5
21,5
22,5
21,5
21,5
23,5
21,5
22,5
21,5
19,5
19,5
18,5
19,5
19,5
19,5
19,5
19,5
19,5
20,5
19,5
20,5
20,5
19,5
20,5
21,5
20,5
20,5
21,5
21,5
22,5
22,5
22,5
22,5
18,5
23,5
21,5
21,5
21,5
25,5
30,5
17,5
23,5
19,5
21,5
22,5
19,5
19,5
18,5
22,5
23,5
21,5
20,5
20,5
21,5
22,5
22,5
22,5
21,5
21,5
21,5
22,5
20,5
20,5
21,5
16,5
10,5
13,5
20,5
20,5
43,5
35,5
21,5
20,5
21,5
21,5
20,5
19,5
19,5
20,5
20,5
20,5
20,5
21,5
19,5
20,5
20,5
19,5
22,5
21,5
22,5
21,5
21,5
21,5
21,5
22,5
21,5
19,5
21,5
21,5
20,5
19,5
19,5
21,5
19,5
19,5
21,5
21,5
21,5
20,5
20,5
21,5
22,5
22,5
22,5
23,5
21,5
20,5
21,5
22,5
22,5
22,5
23,5
23,5
22,5
23,5
22,5
22,5
23,5
22,5
21,5
22,5
22,5
22,5
21,5
20,5
21,5
22,5
21,5
21,5
20,5
20,5
20,5
21,5
20,5
19,5
20,5
21,5
20,5
20,5
20,5
19,5
19,5
20,5
19,5
19,5
20,5
19,5
19,5
20,5
20,5
19,5
18,5
18,5
20,5
20,5
19,5
20,5
20,5
19,5
20,5
20,5
20,5
20,5
21,5
21,5
20,5
20,5
20,5
20,5
19,5
20,5
20,5
20,5
19,5
20,5
20,5
21,5
21,5
19,5
19,5
21,5
20,5
19,5
20,5
20,5
21,5
21,5
21,5
22,5
20,5
21,5
21,5
20,5
21,5
22,5
21,5
20,5
22,5
21,5
20,5
21,5
23,5
20,5
22,5
21,5
21,5
22,5
22,5
23,5
22,5
23,5
23,5
22,5
21,5
22,5
22,5
21,5
22,5
23,5
22,5
21,5
22,5
24,5
22,5
21,5
23,5
23,5
21,5
23,5
23,5
22,5
23,5
23,5
23,5
23,5
21,5
23,5
24,5
24,5
22,5
22,5
24,5
24,5
22,5
24,5
24,5
23,5
23,5
24,5
21,5
23,5
22,5
22,5
23,5
24,5
22,5
23,5
24,5
22,5
23,5
24,5
23,5
23,5
21,5
25,5
23,5
22,5
22,5
23,5
23,5
22,5
23,5
24,5
24,5
23,5
23,5
23,5
23,5
23,5
22,5
23,5
25,5
25,5
24,5
23,5
24,5
26,5
25,5
23,5
23,5
24,5
23,5
24,5
24,5
23,5
23,5
25,5
25,5
24,5
24,5
23,5
23,5
24,5
22,5
22,5
22,5
22,5
22,5
23,5
25,5
25,5
25,5
24,5
23,5
22,5
24,5
24,5
22,5
22,5
28,2
28,2
27,2
28,2
27,2
28,2
28,2
27,2
27,2
29,2
28,2
30,2
29,2
29,2
28,2
28,2
29,2
27,2
29,2
28,2
28,2
29,2
28,2
27,2
27,2
28,2
28,2
27,2
27,2
29,2
29,2
28,2
29,2
27,2
20,5
22,5
24,5
21,5
20,5
20,5
21,5
21,5
19,5
19,5
20,5
21,5
22,5
22,5
22,5
20,5
22,5
21,5
20,5
20,5
20,5
21,5
22,5
20,5
20,5
21,5
22,5
21,5
18,5
19,5
18,5
18,5
18,5
19,5
19,5
17,5
19,5
19,5
18,5
17,5
17,5
18,5
18,5
18,5
17,5
19,5
20,5
18,5
15,5
17,5
19,5
16,5
19,5
21,5
18,5
19,5
19,5
24,5
24,5
21,5
20,5
21,5
21,5
23,5
19,5
21,5
22,5
19,5
20,5
21,5
19,5
20,5
21,5
21,5
19,5
14,5
16,5
18,5
40,5
35,5
23,5
22,5
22,5
24,5
20,5
28,5
32,5
25,5
21,5
23,5
19,5
21,5
21,5
21,5
21,5
21,5
20,5
19,5
21,5
21,5
20,5
21,5
23,5
19,5
14,5
18,5
20,5
20,5
20,5
20,5
22,5
19,5
19,5
19,5
19,5
18,5
19,5
20,5
20,5
20,5
21,5
21,5
22,5
22,5
22,5
22,5
22,5
22,5
23,5
24,5
24,5
24,5
23,5
24,5
24,5
24,5
24,5
25,5
24,5
25,5
24,5
27,5
28,5
26,5
26,5
25,5
23,5
25,5
25,5
24,5
23,5
23,5
23,5
23,5
22,5
22,5
22,5
23,5
25,5
23,5
24,5
24,5
23,5
23,5
22,5
22,5
23,5
23,5
23,5
22,5
22,5
22,5
21,5
23,5
23,5
22,5
22,5
23,5
23,5
23,5
23,5
25,5
25,5
22,5
21,5
22,5
21,5
22,5
21,5
22,5
23,5
23,5
22,5
22,5
21,5
22,5
22,5
21,5
21,5
22,5
21,5
19,5
21,5
20,5
20,5
20,5
17,5
19,5
19,5
20,5
20,5
19,5
20,5
19,5
22,5
19,5
20,5
20,5
19,5
20,5
19,5
19,5
20,5
20,5
19,5
19,5
19,5
20,5
21,5
20,5
21,5
21,5
20,5
20,5
21,5
19,5
19,5
20,5
20,5
20,5
21,5
20,5
20,5
21,5
20,5
20,5
21,5
19,5
19,5
20,5
20,5
20,5
20,5
20,5
21,5
21,5
22,5
21,5
20,5
21,5
21,5
21,5
20,5
22,5
21,5
20,5
21,5
22,5
23,5
24,5
22,5
22,5
23,5
23,5
21,5
22,5
22,5
22,5
24,5
24,5
22,5
21,5
24,5
23,5
22,5
25,5
25,5
22,5
22,5
23,5
24,5
23,5
22,5
23,5
24,5
24,5
24,5
22,5
22,5
23,5
23,5
23,5
23,5
24,5
24,5
23,5
23,5
23,5
23,5
22,5
23,5
23,5
23,5
22,5
23,5
24,5
23,5
22,5
23,5
23,5
23,5
23,5
23,5
22,5
24,5
24,5
23,5
23,5
23,5
22,5
22,5
23,5
24,5
23,5
22,5
23,5
25,5
24,5
23,2
27,2
28,2
28,2
29,2
28,2
28,2
27,2
27,2
29,2
29,2
26,2
30,2
29,2
29,2
27,2
31,2
42,2
35,2
28,2
27,2
27,2
26,2
27,2
27,2
28,2
28,2
27,2
28,2
29,2
29,2
30,2
29,2
29,2
29,2
21,5
21,5
23,5
23,5
21,5
20,5
21,5
21,5
21,5
22,5
23,5
23,5
21,5
19,5
20,5
20,5
20,5
21,5
22,5
21,5
21,5
22,5
21,5
20,5
21,5
21,5
22,5
20,5
20,5
21,5
21,5
20,5
21,5
20,5
19,5
19,5
20,5
20,5
21,5
19,5
19,5
20,5
18,5
19,5
21,5
19,5
20,5
22,5
17,5
19,5
20,5
18,5
20,5
19,5
22,5
19,5
18,5
19,5
18,5
20,5
20,5
19,5
21,5
21,5
20,5
19,5
19,5
19,5
19,5
18,5
22,5
23,5
18,5
21,5
30,5
23,5
19,5
20,5
21,5
21,5
21,5
19,5
22,5
35,5
36,5
25,5
27,5
23,5
23,5
23,5
22,5
22,5
24,5
23,5
25,5
24,5
25,5
23,5
25,5
41,5
53,5
28,5
25,5
25,5
22,5
21,5
23,5
22,5
21,5
22,5
21,5
20,5
21,5
21,5
20,5
21,5
20,5
19,5
20,5
19,5
18,5
20,5
20,5
20,5
22,5
24,5
23,5
23,5
23,5
22,5
23,5
24,5
25,5
24,5
23,5
24,5
25,5
23,5
24,5
26,5
27,5
25,5
25,5
25,5
25,5
25,5
25,5
25,5
26,5
23,5
23,5
24,5
24,5
24,5
25,5
26,5
23,5
25,5
24,5
23,5
24,5
25,5
25,5
23,5
22,5
23,5
24,5
24,5
24,5
24,5
24,5
24,5
24,5
24,5
24,5
25,5
24,5
25,5
25,5
25,5
24,5
24,5
26,5
25,5
25,5
26,5
27,5
27,5
26,5
26,5
27,5
26,5
24,5
23,5
24,5
24,5
24,5
25,5
23,5
24,5
23,5
23,5
26,5
27,5
22,5
24,5
25,5
24,5
24,5
23,5
23,5
24,5
23,5
23,5
23,5
22,5
23,5
23,5
23,5
23,5
23,5
23,5
23,5
23,5
23,5
23,5
24,5
25,5
25,5
24,5
23,5
22,5
24,5
23,5
22,5
23,5
23,5
23,5
21,5
22,5
23,5
21,5
19,5
21,5
22,5
21,5
23,5
22,5
21,5
21,5
21,5
19,5
19,5
19,5
22,5
22,5
20,5
20,5
19,5
18,5
20,5
20,5
19,5
19,5
19,5
19,5
19,5
19,5
19,5
19,5
20,5
21,5
21,5
20,5
19,5
18,5
20,5
21,5
19,5
20,5
20,5
20,5
21,5
20,5
20,5
20,5
19,5
20,5
21,5
20,5
20,5
20,5
21,5
20,5
22,5
21,5
21,5
21,5
19,5
20,5
21,5
21,5
19,5
20,5
20,5
20,5
21,5
21,5
22,5
21,5
21,5
22,5
21,5
21,5
22,5
22,5
22,5
22,5
22,5
21,5
23,5
23,5
21,5
23,5
23,5
22,5
23,5
21,5
23,5
21,5
22,5
23,5
23,5
22,5
23,5
29,2
28,2
29,2
29,2
28,2
29,2
27,2
27,2
28,2
30,2
26,2
28,2
29,2
28,2
26,2
28,2
38,2
46,2
34,2
28,2
26,2
28,2
29,2
28,2
27,2
27,2
27,2
28,2
29,2
28,2
30,2
30,2
29,2
20,5
21,5
23,5
22,5
22,5
21,5
21,5
21,5
21,5
20,5
20,5
19,5
21,5
23,5
23,5
23,5
21,5
19,5
21,5
19,5
21,5
22,5
21,5
22,5
19,5
20,5
21,5
22,5
21,5
21,5
22,5
20,5
21,5
21,5
21,5
21,5
22,5
21,5
21,5
25,5
22,5
23,5
24,5
19,5
20,5
21,5
20,5
20,5
20,5
20,5
21,5
22,5
19,5
21,5
22,5
21,5
20,5
20,5
20,5
19,5
19,5
19,5
20,5
20,5
18,5
21,5
35,5
28,5
23,5
26,5
29,5
28,5
27,5
25,5
29,5
29,5
28,5
31,5
30,5
29,5
26,5
27,5
27,5
26,5
26,5
24,5
25,5
27,5
24,5
20,5
20,5
22,5
27,5
23,5
26,5
27,5
24,5
21,5
20,5
22,5
22,5
23,5
22,5
23,5
24,5
22,5
22,5
23,5
23,5
22,5
20,5
21,5
25,5
20,5
20,5
22,5
24,5
23,5
21,5
23,5
24,5
22,5
22,5
23,5
23,5
23,5
23,5
24,5
23,5
23,5
23,5
23,5
24,5
23,5
24,5
23,5
24,5
24,5
23,5
23,5
24,5
21,5
